fecha,local,visitante,goles_local,goles_visitante,goles_totales,minutos_goles_local,minutos_goles_visitante,possessionPercentage_H,possessionPercentage_A,expectedGoals_H,expectedGoals_A,totalScoringAtt_H,totalScoringAtt_A,ontargetScoringAtt_H,ontargetScoringAtt_A,bigChanceMissed_H,bigChanceMissed_A,wonCorners_H,wonCorners_A,accuratePass_H,accuratePass_A,percentPass_H,percentPass_A,totalYelCard_H,totalYelCard_A,totalRedCard_H,totalRedCard_A,expectedGoalsOpenPlay_H,expectedGoalsOpenPlay_A,expectedGoalsSetPlay_H,expectedGoalsSetPlay_A,expectedGoalsOnTarget_H,expectedGoalsOnTarget_A,expectedGoalsConceded_H,expectedGoalsConceded_A,shotOffTarget_H,shotOffTarget_A,woodworkHit_H,woodworkHit_A,blockedScoringAtt_H,blockedScoringAtt_A,touchesInOppBox_H,touchesInOppBox_A,totalOffside_H,totalOffside_A,saves_H,saves_A,totalTackle_H,totalTackle_A,wonTackle_H,wonTackle_A,percentTackle_H,percentTackle_A,ballRecovery_H,ballRecovery_A,interception_H,interception_A,outfielderBlock_H,outfielderBlock_A,blockedCross_H,blockedCross_A,effectiveClearance_H,effectiveClearance_A,effectiveHeadClearance_H,effectiveHeadClearance_A,totalPass_H,totalPass_A,totalAttAssist_H,totalAttAssist_A,totalCross_H,totalCross_A,accurateCross_H,accurateCross_A,percentCross_H,percentCross_A,duelsWon_H,duelsWon_A,duelsPercent_H,duelsPercent_A,groundDuelsWon_H,groundDuelsWon_A,groundDuelsPercent_H,groundDuelsPercent_A,aerialWon_H,aerialWon_A,aerialPercent_H,aerialPercent_A,totalContest_H,totalContest_A,wonContest_H,wonContest_A,percentContest_H,percentContest_A,fkFoulLost_H,fkFoulLost_A,fkFoulWon_H,fkFoulWon_A,detalle,match_officials,url_stats,url_teams
"8:00pm, Friday 22nd August 2025",West Ham United,Chelsea,1,5,6,6,"15, 23, 34, 54, 58",40.8,59.2,0.73,2.74,12,12,4,7,1,2,7,5,339,505,86.5,87.5,0,1,0,0,0.29,1.8,0.44,0.94,0.33,5.14,2.74,0.73,5,4,0,0,3,1,19,26,4,2,2,3,11,19,6,13,54.5,68.4,34,36,7,4,1,3,0,0,29,17,16,10,392,577,10,7,16,15,7,3,43.8,20.0,39,45,46.4,53.6,25,30,45.5,54.5,14,15,48.3,51.7,15,8,5,4,33.3,50.0,7,10,9,7,"West Ham United
                          vs Chelsea. Premier League. 8:00pm, Friday 22nd August 2025. London Stadium Attendance: Attendance 62,462. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Michael Oliver Fourth official: Simon Hooper VAR: Jarred Gillet Assistant VAR: Tim Robinson,https://www.skysports.com/football/west-ham-united-vs-chelsea/stats/531148,https://www.skysports.com/football/west-ham-united-vs-chelsea/teams/531148
"12:30pm, Saturday 23rd August 2025",Manchester City,Tottenham Hotspur,0,2,2,,"35, 45",61.4,38.6,1.55,1.11,10,12,4,5,2,1,7,2,456,259,86.9,78.2,1,4,0,0,1.01,0.97,0.54,0.14,0.64,2.08,1.11,1.55,3,5,0,0,3,2,34,26,0,1,3,4,20,24,10,16,50.0,66.7,47,51,6,7,2,3,0,3,23,25,17,15,525,331,8,7,19,11,5,4,26.3,36.4,51,47,52.0,48.0,39,39,50.0,50.0,12,8,60.0,40.0,15,23,7,8,46.7,34.8,7,12,12,7,"Manchester City
                          vs Tottenham Hotspur. Premier League. 12:30pm, Saturday 23rd August 2025. Etihad Stadium Attendance: Attendance 52,491. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Peter Bankes Fourth official: Andrew Kitchen VAR: Andy Madley Assistant VAR: Sian Massey,https://www.skysports.com/football/manchester-city-vs-tottenham-hotspur/stats/531146,https://www.skysports.com/football/manchester-city-vs-tottenham-hotspur/teams/531146
"3:00pm, Saturday 23rd August 2025",Bournemouth,Wolverhampton Wanderers,1,0,1,4,,58.8,41.2,1.29,0.46,14,6,4,1,2,0,8,3,387,225,86.6,73.3,2,4,0,1,0.92,0.31,0.37,0.16,0.93,0.24,0.46,1.29,5,3,1,0,5,2,30,14,2,2,1,3,12,21,9,14,75.0,66.7,34,38,6,9,2,5,1,3,32,30,15,19,447,307,13,4,20,17,3,5,15.0,29.4,45,64,41.3,58.7,37,39,48.7,51.3,8,25,24.2,75.8,22,8,10,5,45.5,62.5,13,16,16,13,"Bournemouth
                          vs Wolverhampton Wanderers. Premier League. 3:00pm, Saturday 23rd August 2025. Vitality Stadium Attendance: Attendance 11,070. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Thomas Bramall Fourth official: Thomas Kirk VAR: Chris Kavanagh Assistant VAR: Samuel Barrott,https://www.skysports.com/football/bournemouth-vs-wolverhampton-wanderers/stats/531140,https://www.skysports.com/football/bournemouth-vs-wolverhampton-wanderers/teams/531140
"3:00pm, Saturday 23rd August 2025",Brentford,Aston Villa,1,0,1,12,,23.6,76.4,1.21,1.19,9,17,2,2,1,1,2,9,128,514,71.9,87.6,1,2,0,0,0.94,0.98,0.28,0.21,1.36,0.13,1.19,1.21,4,7,0,0,3,8,25,43,1,0,2,1,28,14,15,12,53.6,85.7,54,46,11,6,8,3,5,1,45,12,26,7,178,587,5,12,11,27,5,4,45.5,14.8,62,52,54.4,45.6,45,31,59.2,40.8,17,21,44.7,55.3,15,24,8,8,53.3,33.3,11,9,9,11,"Brentford
                          vs Aston Villa. Premier League. 3:00pm, Saturday 23rd August 2025. Gtech Community Stadium Attendance: Attendance 16,838. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Tony Harrington Fourth official: Michael Oliver VAR: Timothy Wood Assistant VAR: James Mainwaring,https://www.skysports.com/football/brentford-vs-aston-villa/stats/531141,https://www.skysports.com/football/brentford-vs-aston-villa/teams/531141
"3:00pm, Saturday 23rd August 2025",Burnley,Sunderland,2,0,2,"47, 88",,41.9,58.1,1,0.77,7,9,2,1,1,2,4,3,356,530,80.5,86.0,0,1,0,0,0.97,0.41,0.02,0.37,1.58,0.7,0.77,1,4,3,1,0,1,5,17,17,0,2,1,0,22,18,11,8,50.0,44.4,54,43,7,7,5,1,3,1,29,27,20,20,442,616,6,7,15,24,4,5,26.7,20.8,45,48,48.4,51.6,30,29,50.8,49.2,15,19,44.1,55.9,11,9,3,2,27.3,22.2,9,5,5,9,"Burnley
                          vs Sunderland. Premier League. 3:00pm, Saturday 23rd August 2025. Turf Moor Attendance: Attendance 21,285. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Michael Salisbury Fourth official: Anthony Backhouse VAR: John Brooks Assistant VAR: Gary Beswick,https://www.skysports.com/football/burnley-vs-sunderland/stats/531142,https://www.skysports.com/football/burnley-vs-sunderland/teams/531142
"5:30pm, Saturday 23rd August 2025",Arsenal,Leeds United,5,0,5,"34, 56, 45, 48, 95",,67.5,32.5,2.88,0.17,18,3,5,1,1,0,2,2,549,219,91.7,75.5,0,2,0,0,0.96,0.07,1.13,0.1,2.77,0.14,0.17,2.88,9,0,0,0,4,0,34,6,0,0,1,0,12,18,8,12,66.7,66.7,38,33,5,6,2,3,0,1,7,20,4,9,599,290,12,3,19,5,8,1,42.1,20.0,47,34,58.0,42.0,34,30,53.1,46.9,13,4,76.5,23.5,24,11,12,4,50.0,36.4,8,11,11,8,"Arsenal
                          vs Leeds United. Premier League. 5:30pm, Saturday 23rd August 2025. Emirates Stadium Attendance: Attendance 60,110. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Jarred Gillet Fourth official: Darren England VAR: Craig Pawson Assistant VAR: Neil Davies,https://www.skysports.com/football/arsenal-vs-leeds-united/stats/531139,https://www.skysports.com/football/arsenal-vs-leeds-united/teams/531139
"2:00pm, Sunday 24th August 2025",Crystal Palace,Nottingham Forest,1,1,2,37,57,42.1,57.9,1.1,0.93,8,9,4,1,1,1,1,3,287,442,76.1,86.0,3,3,0,0,0.8,0.92,0.3,0.01,0.83,0.26,0.93,1.1,4,7,1,1,0,1,21,20,2,2,0,3,20,12,11,7,55.0,58.3,43,52,7,10,1,0,3,1,21,15,14,7,377,514,7,6,18,26,6,3,33.3,11.5,49,45,52.1,47.9,33,28,54.1,45.9,16,17,48.5,51.5,7,18,3,6,42.9,33.3,11,11,11,10,"Crystal Palace
                          vs Nottingham Forest. Premier League. 2:00pm, Sunday 24th August 2025. Selhurst Park Attendance: Attendance 24,876. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Anthony Taylor Fourth official: Samuel Barrott VAR: Paul Tierney Assistant VAR: Paul Howard,https://www.skysports.com/football/crystal-palace-vs-nottingham-forest/stats/531143,https://www.skysports.com/football/crystal-palace-vs-nottingham-forest/teams/531143
"2:00pm, Sunday 24th August 2025",Everton,Brighton and Hove Albion,2,0,2,"23, 52",,42.4,57.6,1.6,2.43,11,13,3,4,1,3,2,2,272,411,75.1,83.9,4,3,0,0,1.23,1.64,0.36,0,1.21,1.54,2.43,1.6,7,5,0,2,1,4,18,29,0,6,4,1,15,17,8,8,53.3,47.1,44,49,8,5,3,1,1,2,35,24,18,12,362,490,10,10,12,11,4,3,33.3,27.3,70,47,59.8,40.2,39,31,55.7,44.3,31,16,66.0,34.0,16,13,9,8,56.3,61.5,7,15,15,6,"Everton
                          vs Brighton and Hove Albion. Premier League. 2:00pm, Sunday 24th August 2025. Hill Dickinson Stadium Attendance: Attendance 51,759. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Stuart Attwell Fourth official: Tom Nield VAR: James Bell Assistant VAR: Lee Betts,https://www.skysports.com/football/everton-vs-brighton-and-hove-albion/stats/531144,https://www.skysports.com/football/everton-vs-brighton-and-hove-albion/teams/531144
"4:30pm, Sunday 24th August 2025",Fulham,Manchester United,1,1,2,73,58,52.4,47.6,1.76,1.76,13,10,4,3,2,2,9,6,353,328,84.2,82.6,1,1,0,0,1.01,0.59,0.74,0.39,1.37,0.56,1.76,1.76,4,6,0,1,5,1,38,25,2,1,3,2,10,17,8,11,80.0,64.7,36,31,8,5,1,5,1,3,24,27,14,16,419,397,9,9,33,14,10,4,30.3,28.6,41,53,43.6,56.4,21,30,41.2,58.8,20,23,46.5,53.5,13,7,2,2,15.4,28.6,12,10,9,11,"Fulham
                          vs Manchester United. Premier League. 4:30pm, Sunday 24th August 2025. Craven Cottage Attendance: Attendance 27,512. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Chris Kavanagh Fourth official: Robert Jones VAR: Darren England Assistant VAR: Akil Howson,https://www.skysports.com/football/fulham-vs-manchester-united/stats/531145,https://www.skysports.com/football/fulham-vs-manchester-united/teams/531145
"8:00pm, Monday 25th August 2025",Newcastle United,Liverpool,2,3,5,"57, 88","35, 46, 100",37.6,62.4,0.98,0.69,10,5,3,4,2,1,7,1,170,370,68.8,83.1,2,3,1,0,0.57,0.69,0.41,0,1.87,2.26,0.69,0.98,4,0,0,0,3,0,27,17,0,0,1,1,12,13,5,8,41.7,61.5,41,39,8,2,1,3,1,2,21,43,15,23,247,445,7,6,26,9,6,2,23.1,22.2,51,51,50.0,50.0,35,33,51.5,48.5,16,18,47.1,52.9,17,8,8,5,47.1,62.5,17,15,15,16,"Newcastle United
                          vs Liverpool. Premier League. 8:00pm, Monday 25th August 2025. St James' Park, Newcastle Attendance: Attendance 52,230. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Simon Hooper Fourth official: Tony Harrington VAR: John Brooks Assistant VAR: Steven Meredith,https://www.skysports.com/football/newcastle-united-vs-liverpool/stats/531147,https://www.skysports.com/football/newcastle-united-vs-liverpool/teams/531147
"12:30pm, Saturday 30th August 2025",Chelsea,Fulham,2,0,2,"45, 56",,53.8,46.2,2.35,1.02,13,11,6,3,1,1,6,4,429,337,86.8,81.2,2,2,0,0,0.5,0.37,1.06,0.65,3.19,0.1,1.02,2.35,1,6,0,0,6,2,27,20,3,1,1,4,19,29,9,12,47.4,41.4,48,46,18,6,3,6,1,1,20,20,16,8,494,415,11,9,13,15,4,5,30.8,33.3,60,56,51.7,48.3,43,43,50.0,50.0,17,13,56.7,43.3,19,15,8,3,42.1,20.0,11,17,16,11,"Chelsea
                          vs Fulham. Premier League. 12:30pm, Saturday 30th August 2025. Stamford Bridge Attendance: Attendance 39,745. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Robert Jones Fourth official: Dean Whitestone VAR: Michael Salisbury Assistant VAR: Scott Ledger,https://www.skysports.com/football/chelsea-vs-fulham/stats/531151,https://www.skysports.com/football/chelsea-vs-fulham/teams/531151
"3:00pm, Saturday 30th August 2025",Manchester United,Burnley,3,2,5,"27, 57, 97","55, 66",61.8,38.2,3.63,1.2,26,6,6,3,2,0,7,1,418,225,82.3,70.8,1,5,0,0,2.23,0.62,0.61,0.59,2.18,1.66,1.2,3.63,13,1,2,0,7,2,38,18,1,1,1,5,16,20,9,14,56.3,70.0,54,40,3,9,2,6,3,0,17,39,9,27,508,318,19,2,26,9,13,1,50.0,11.1,50,53,48.5,51.5,29,31,48.3,51.7,21,22,48.8,51.2,11,5,5,3,45.5,60.0,9,9,8,9,"Manchester United
                          vs Burnley. Premier League. 3:00pm, Saturday 30th August 2025. Old Trafford Attendance: Attendance 74,257. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Samuel Barrott Fourth official: David Webb VAR: Stuart Attwell Assistant VAR: Constantine Hatzidakis,https://www.skysports.com/football/manchester-united-vs-burnley/stats/531154,https://www.skysports.com/football/manchester-united-vs-burnley/teams/531154
"3:00pm, Saturday 30th August 2025",Sunderland,Brentford,2,1,3,"82, 96",77,54.1,45.9,1.59,1.22,12,7,3,4,0,1,3,4,340,283,81.1,79.9,3,2,0,0,0.37,0.31,0.44,0.12,0.87,1.47,1.22,1.59,6,2,0,0,3,1,16,14,1,3,3,1,28,9,14,7,50.0,77.8,34,35,7,4,1,3,1,0,34,34,17,24,419,354,5,4,18,16,3,6,16.7,37.5,65,49,57.0,43.0,41,27,60.3,39.7,24,22,52.2,47.8,7,22,4,8,57.1,36.4,11,12,10,10,"Sunderland
                          vs Brentford. Premier League. 3:00pm, Saturday 30th August 2025. Stadium of Light Attendance: Attendance 46,267. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Anthony Taylor Fourth official: Robert Madley VAR: Darren England Assistant VAR: Natalie Aspinall,https://www.skysports.com/football/sunderland-vs-brentford/stats/531156,https://www.skysports.com/football/sunderland-vs-brentford/teams/531156
